"Linear static analysis of 15ft Groovik's Cube (kips,in)",,,,,,,,,,,,
,,,,,,,,,,,,
# Joint data ?,,,,,,,,,,,,
66,# number of joints,,,,,,,,,,,
#joint,x,y,z,r,units: inches,,,,,,,
1,0,0,0,0,,,,,,,,
2,0,60,0,0,,,,,,,,
3,0,120,0,0,,,,,,,,
4,0,180,0,0,,,,,,,,
5,60,0,0,0,,,,,,,,
6,60,60,0,0,,,,,,,,
7,60,120,0,0,,,,,,,,
8,60,180,0,0,,,,,,,,
9,120,0,0,0,,,,,,,,
10,120,60,0,0,,,,,,,,
11,120,120,0,0,,,,,,,,
12,120,180,0,0,,,,,,,,
13,180,0,0,0,,,,,,,,
14,180,60,0,0,,,,,,,,
15,180,120,0,0,,,,,,,,
16,180,180,0,0,,,,,,,,
17,0,0,60,0,,,,,,,,
18,0,60,60,0,,,,,,,,
19,0,120,60,0,,,,,,,,
20,0,180,60,0,,,,,,,,
21,60,0,60,0,,,,,,,,
22,60,60,60,0,,,,,,,,
23,60,120,60,0,,,,,,,,
24,60,180,60,0,,,,,,,,
25,120,0,60,0,,,,,,,,
26,120,60,60,0,,,,,,,,
27,120,120,60,0,,,,,,,,
28,120,180,60,0,,,,,,,,
29,180,0,60,0,,,,,,,,
30,180,60,60,0,,,,,,,,
31,180,120,60,0,,,,,,,,
32,180,180,60,0,,,,,,,,
33,0,0,120,0,,,,,,,,
34,0,60,120,0,,,,,,,,
35,0,120,120,0,,,,,,,,
36,0,180,120,0,,,,,,,,
37,60,0,120,0,,,,,,,,
38,60,60,120,0,,,,,,,,
39,60,120,120,0,,,,,,,,
40,60,180,120,0,,,,,,,,
41,120,0,120,0,,,,,,,,
42,120,60,120,0,,,,,,,,
43,120,120,120,0,,,,,,,,
44,120,180,120,0,,,,,,,,
45,180,0,120,0,,,,,,,,
46,180,60,120,0,,,,,,,,
47,180,120,120,0,,,,,,,,
48,180,180,120,0,,,,,,,,
49,0,0,180,0,,,,,,,,
50,0,60,180,0,,,,,,,,
51,0,120,180,0,,,,,,,,
52,0,180,180,0,,,,,,,,
53,60,0,180,0,,,,,,,,
54,60,60,180,0,,,,,,,,
55,60,120,180,0,,,,,,,,
56,60,180,180,0,,,,,,,,
57,120,0,180,0,,,,,,,,
58,120,60,180,0,,,,,,,,
59,120,120,180,0,,,,,,,,
60,120,180,180,0,,,,,,,,
61,180,0,180,0,,,,,,,,
62,180,60,180,0,,,,,,,,
63,180,120,180,0,,,,,,,,
64,180,180,180,0,,,,,,,,
65,0,180,240,0,,,,,,,,
66,180,0,240,0,,,,,,,,
# 67,0,0,240,0,,,,,,,,
,,,,,,,,,,,,
# reaction data,,,,,,,,,,,,
2,# number of joints with reactions,,,,,,,,,,,
#joint,x,y,z,xx,yy,zz,,,,,,
65,1,1,1,0,0,1,,,,,,"	""# support element (chain)  from joint 52 to 65"""
66,1,1,1,0,0,0,,,,,,"	""# support element (chain)  from joint 61 to 66"""
# 67,1,1,1,0,0,0,,,,,,"	""# support element (chain)  from joint 61 to 66"""
,,,,,,,,,,,,
,,,,,,,,,,,,
# frame element data,,,,,,,,,,,,
154,#number of frame elements,,,,,,,,,,,
#m,J1,J2,Ax,Asy,Asz,Jxx,Iyy,Izz,E,G,roll,density
1,1,2,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
2,2,3,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
3,3,4,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
4,5,6,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
5,6,7,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
6,7,8,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
7,9,10,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
8,10,11,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
9,11,12,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
10,13,14,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
11,14,15,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
12,15,16,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
13,1,5,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
14,2,6,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
15,3,7,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
16,4,8,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
17,5,9,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
18,6,10,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
19,7,11,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
20,8,12,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
21,9,13,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
22,10,14,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
23,11,15,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
24,12,16,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
25,17,18,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
26,18,19,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
27,19,20,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
28,21,22,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
29,22,23,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
30,23,24,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
31,25,26,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
32,26,27,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
33,27,28,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
34,29,30,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
35,30,31,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
36,31,32,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
37,17,21,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
38,18,22,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
39,19,23,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
40,20,24,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
41,21,25,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
42,22,26,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
43,23,27,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
44,24,28,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
45,25,29,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
46,26,30,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
47,27,31,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
48,28,32,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
49,33,34,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
50,34,35,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
51,35,36,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
52,37,38,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
53,38,39,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
54,39,40,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
55,41,42,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
56,42,43,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
57,43,44,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
58,45,46,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
59,46,47,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
60,47,48,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
61,33,37,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
62,34,38,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
63,35,39,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
64,36,40,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
65,37,41,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
66,38,42,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
67,39,43,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
68,40,44,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
69,41,45,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
70,42,46,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
71,43,47,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
72,44,48,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
73,49,50,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
74,50,51,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
75,51,52,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
76,53,54,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
77,54,55,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
78,55,56,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
79,57,58,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
80,58,59,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
81,59,60,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
82,61,62,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
83,62,63,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
84,63,64,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
85,49,53,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
86,50,54,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
87,51,55,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
88,52,56,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
89,53,57,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
90,54,58,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
91,55,59,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
92,56,60,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
93,57,61,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
94,58,62,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
95,59,63,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
96,60,64,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
97,1,17,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
98,2,18,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
99,3,19,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
100,4,20,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
101,5,21,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
102,6,22,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
103,7,23,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
104,8,24,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
105,9,25,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
106,10,26,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
107,11,27,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
108,12,28,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
109,13,29,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
110,14,30,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
111,15,31,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
112,16,32,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
113,17,33,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
114,18,34,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
115,19,35,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
116,20,36,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
117,21,37,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
118,22,38,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
119,23,39,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
120,24,40,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
121,25,41,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
122,26,42,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
123,27,43,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
124,28,44,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
125,29,45,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
126,30,46,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
127,31,47,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
128,32,48,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
129,33,49,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
130,34,50,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
131,35,51,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
132,36,52,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
133,37,53,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
134,38,54,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
135,39,55,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
136,40,56,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
137,41,57,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
138,42,58,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
139,43,59,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
140,44,60,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
141,45,61,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
142,46,62,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
143,47,63,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
144,48,64,0.809,0.5,0.5,0.0102,0.547,0.547,10000,3800,0,2.50E-07
# bracing,,,,,,,,,,,,
145,1,64,0.08,0.001,0.001,0.001,0.02,0.02,30000,3800,0,7.33E-07
146,16,49,0.08,0.001,0.001,0.001,0.02,0.02,30000,3800,0,7.33E-07
147,61,4,0.08,0.001,0.001,0.001,0.02,0.02,30000,3800,0,7.33E-07
148,52,13,0.08,0.001,0.001,0.001,0.02,0.02,30000,3800,0,7.33E-07
149,50,14,0.08,0.001,0.001,0.001,0.02,0.02,30000,3800,0,7.33E-07
150,2,62,0.08,0.001,0.001,0.001,0.02,0.02,30000,3800,0,7.33E-07
151,51,15,0.08,0.001,0.001,0.001,0.02,0.02,30000,3800,0,7.33E-07
152,3,63,0.08,0.001,0.001,0.001,0.02,0.02,30000,3800,0,7.33E-07
# chain hoists,,,,,,,,,,,,
153,52,65,0.15,0.001,0.001,0.001,0.001,0.001,10000,3800,0,7.33E-07
154,61,66,0.15,0.001,0.001,0.001,0.001,0.001,10000,3800,0,7.33E-07
#155,49,67,0.15,0.001,0.001,0.001,0.001,0.001,10000,3800,0,7.33E-07
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
0,,#no shear deformation,,,,,,,,,,
0,,#no geometric stiffness,,,,,,,,,,
10,,#exaggerate mesh deformations,,,,,,,,,,
10,,#x-axis increment for internal forces,,,,,,,,,,
,,,,,,,,,,,,
1,,#number of static load cases,,,,,,,,,,
,,,,,,,,,,,,
# gravity,x,y,z,,,,,,,,,
,0,0,-1000,,,,,,,,,
,,,,,,,,,,,,
0,#number of loaded joints,,,,,,,,,,,
,,,,,,,,,,,,
0,#number of uniform loads,,,,,,,,,,,
0,#number of trapezoidal loads,,,,,,,,,,,
0,#number of internal concentrated loads,,,,,,,,,,,
8,#number of temperature loads,,,,,,,,,,,
#.elmnt  , coef.  ,y-depth , z-depth  ,deltaTy+ , deltaTy-  ,deltaTz+  ,deltaTz-,,,,,
145,2.36E-06,0.3125,0.3125,-1e-1,-1e-1,-1e-1,-1e-1,,,,,
146,2.36E-06,0.3125,0.3125,-1e-1,-1e-1,-1e-1,-1e-1,,,,,
147,2.36E-06,0.3125,0.3125,-1e-1,-1e-1,-1e-1,-1e-1,,,,,
148,2.36E-06,0.3125,0.3125,-1e-1,-1e-1,-1e-1,-1e-1,,,,,
149,2.36E-06,0.3125,0.3125,-5e1,-5e1,-5e1,-5e1,,,,,
150,2.36E-06,0.3125,0.3125,-5e1,-5e1,-5e1,-5e1,,,,,
151,2.36E-06,0.3125,0.3125,-5e1,-5e1,-5e1,-5e1,,,,,
152,2.36E-06,0.3125,0.3125,-5e1,-5e1,-5e1,-5e1,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
0,#number of support settlements,,,,,,,,,,,
,,,,,,,,,,,,
0,#number of desired dynamic modes,,,,,,,,,,,
